beds,baths,size,lot_size,lot_size_units,zip_code,price,ActualPrice,PredictedPrice
4.0,3.5,3738.0,4000.0,0.0,98102.0,3480000.0,3480000.0,2526612.9609279614
1.0,1.0,610.0,6150.0,0.0,98126.0,425000.0,425000.0,339000.68444993923
5.0,2.5,2786.0,6760.0,0.0,98125.0,900000.0,900000.0,1159192.6666666665
3.0,1.0,1950.0,7686.0,0.0,98177.0,562500.0,562500.0,647499.4635239146
3.0,1.0,1580.0,3880.0,0.0,98103.0,704950.0,704950.0,902548.7627133537
2.0,1.5,900.0,NaN,NaN,98133.0,455000.0,455000.0,535931.3875055767
3.0,2.5,1757.0,1873.0,0.0,98103.0,1155000.0,1155000.0,1047679.496719385
2.0,2.5,2349.0,3200.0,0.0,98122.0,1775000.0,1775000.0,1203363.843297926
1.0,1.0,506.0,NaN,NaN,98121.0,396000.0,396000.0,346926.31375615747
2.0,2.5,3030.0,5381.0,0.0,98199.0,2600000.0,2600000.0,1485989.2125603866
4.0,3.5,3760.0,4720.0,0.0,98116.0,2200000.0,2200000.0,2314801.111111111
2.0,2.0,840.0,1400.0,0.0,98116.0,645000.0,645000.0,628679.2030493643
1.0,1.0,588.0,0.37,1.0,98103.0,335000.0,335000.0,379109.2876192662
4.0,2.5,3480.0,5043.0,0.0,98103.0,2150000.0,2150000.0,1782317.5
2.0,1.5,1065.0,1138.0,0.0,98117.0,850000.0,850000.0,638461.8552976191
2.0,1.5,917.0,5000.0,0.0,98103.0,625000.0,625000.0,642891.7217426723
1.0,1.0,603.0,NaN,NaN,98121.0,450000.0,450000.0,409442.4897192786
1.0,1.0,704.0,NaN,NaN,98133.0,278000.0,278000.0,394748.8710232158
2.0,2.5,2140.0,983.0,0.0,98109.0,835000.0,835000.0,1204907.1720293257
2.0,1.5,1059.0,4001.0,0.0,98106.0,499000.0,499000.0,637849.4208681517
3.0,2.0,1500.0,4500.0,0.0,98107.0,905000.0,905000.0,879903.3054885417
2.0,2.0,1271.0,NaN,NaN,98107.0,725000.0,725000.0,799915.8797915372
1.0,1.0,862.0,NaN,NaN,98104.0,430000.0,430000.0,571465.7726871602
2.0,1.0,1660.0,6380.0,0.0,98115.0,822000.0,822000.0,790930.7533482895
3.0,2.5,1360.0,1001.0,0.0,98144.0,719950.0,719950.0,695853.2764295336
2.0,2.0,1345.0,NaN,NaN,98119.0,700000.0,700000.0,972549.3095429249
4.0,3.5,3500.0,4080.0,0.0,98115.0,1720000.0,1720000.0,2156052.579688177
2.0,1.0,1070.0,7620.0,0.0,98106.0,520000.0,520000.0,591956.8593070059
4.0,5.5,2867.0,4550.0,0.0,98122.0,1650000.0,1650000.0,1643967.0700314837
4.0,2.5,2230.0,5878.0,0.0,98115.0,1475000.0,1475000.0,1169460.0744008329
2.0,1.5,900.0,NaN,NaN,98133.0,549755.0,549755.0,535931.3875055767
3.0,1.5,1892.0,1.08,1.0,98112.0,692500.0,692500.0,1110482.7377246092
2.0,2.0,921.0,NaN,NaN,98121.0,675000.0,675000.0,697502.6298297823
4.0,3.0,2580.0,7200.0,0.0,98118.0,1025000.0,1025000.0,1185655.9871428574
3.0,2.5,2720.0,4609.0,0.0,98103.0,1450000.0,1450000.0,1443401.9805776745
3.0,3.0,2290.0,3000.0,0.0,98103.0,1108000.0,1108000.0,1302729.877658491
3.0,2.5,2750.0,3750.0,0.0,98103.0,1300000.0,1300000.0,1466157.1598399747
3.0,1.0,1100.0,6000.0,0.0,98108.0,505000.0,505000.0,726764.723646891
5.0,5.0,2260.0,6175.0,0.0,98115.0,2100000.0,2100000.0,1078439.0733817427
4.0,3.5,2970.0,5323.0,0.0,98199.0,2334500.0,2334500.0,1793492.5523840953
4.0,2.0,1840.0,7335.0,0.0,98108.0,640000.0,640000.0,900701.268297601
4.0,3.0,3510.0,8268.0,0.0,98122.0,1550000.0,1550000.0,1836190.0
2.0,2.0,916.0,NaN,NaN,98109.0,545000.0,545000.0,581027.584138297
2.0,2.0,1162.0,NaN,NaN,98102.0,730000.0,730000.0,1037654.8879890987
3.0,2.0,2330.0,5000.0,0.0,98117.0,1160000.0,1160000.0,1038820.8568986994
1.0,1.0,848.0,NaN,NaN,98107.0,575000.0,575000.0,473451.50536916585
2.0,2.0,1320.0,5000.0,0.0,98117.0,841000.0,841000.0,802697.8479548282
2.0,1.0,770.0,8604.0,0.0,98118.0,250000.0,250000.0,595597.7611682994
4.0,3.5,3140.0,3751.0,0.0,98117.0,1825000.0,1825000.0,2090948.8345796643
3.0,2.0,1360.0,6656.0,0.0,98115.0,935000.0,935000.0,815386.33945772
2.0,1.0,960.0,8057.0,0.0,98199.0,515000.0,515000.0,570393.3482270822
4.0,1.0,1080.0,6755.0,0.0,98118.0,565000.0,565000.0,618251.9556703734
4.0,3.0,2360.0,9130.0,0.0,98136.0,1100000.0,1100000.0,1197232.5073700538
3.0,2.0,1550.0,795.0,0.0,98199.0,699000.0,699000.0,923727.1664676097
1.0,1.0,376.0,0.23,1.0,98199.0,1000000.0,1000000.0,992449.9330208433
1.0,1.0,722.0,NaN,NaN,98118.0,299000.0,299000.0,365526.13954907947
2.0,1.0,790.0,NaN,NaN,98103.0,615000.0,615000.0,581866.5396771346
3.0,2.5,1600.0,1056.0,0.0,98103.0,1150000.0,1150000.0,938919.456000251
2.0,2.0,1338.0,NaN,NaN,98119.0,700000.0,700000.0,938297.8612277609
3.0,1.0,1240.0,6240.0,0.0,98133.0,715000.0,715000.0,661108.1948243522
2.0,2.5,1400.0,824.0,0.0,98102.0,1062500.0,1062500.0,1103735.5128787684
1.0,1.0,602.0,NaN,NaN,98144.0,374000.0,374000.0,408258.4913832997
4.0,3.5,4120.0,6950.0,0.0,98178.0,1209000.0,1209000.0,2332032.7380952383
4.0,2.0,1780.0,3650.0,0.0,98117.0,965000.0,965000.0,1158893.5727002819
2.0,2.0,2270.0,6885.0,0.0,98125.0,900000.0,900000.0,859812.3611100118
3.0,1.5,1550.0,7628.0,0.0,98133.0,699950.0,699950.0,810357.5362489857
3.0,2.0,1281.0,625.0,0.0,98136.0,670000.0,670000.0,731482.5606027739
3.0,2.5,2760.0,6003.0,0.0,98115.0,1565000.0,1565000.0,1410153.8856712151
2.0,2.5,2030.0,7500.0,0.0,98136.0,1200000.0,1200000.0,902468.1697444691
4.0,2.5,2210.0,5750.0,0.0,98116.0,1225000.0,1225000.0,1177985.9884603166
4.0,3.5,2023.0,3096.0,0.0,98122.0,1325000.0,1325000.0,1202415.5741984667
1.0,1.0,589.0,NaN,NaN,98125.0,262000.0,262000.0,321178.57771160075
3.0,2.5,2710.0,6840.0,0.0,98178.0,880000.0,880000.0,1170818.3333333335
1.0,1.0,676.0,NaN,NaN,98117.0,355000.0,355000.0,396140.5670182199
2.0,1.0,1640.0,2200.0,0.0,98103.0,740000.0,740000.0,1605191.8295799908
4.0,2.5,2020.0,7280.0,0.0,98133.0,903000.0,903000.0,968342.2613636364
3.0,3.0,2080.0,4720.0,0.0,98126.0,819000.0,819000.0,880276.3201695329
3.0,3.0,2000.0,3210.0,0.0,98103.0,990000.0,990000.0,1015739.0142753305
2.0,1.0,740.0,6300.0,0.0,98126.0,390000.0,390000.0,518258.58495821245
2.0,1.0,987.0,NaN,NaN,98103.0,660000.0,660000.0,722980.0385687246
7.0,4.0,2540.0,3000.0,0.0,98103.0,730000.0,730000.0,1338433.511904762
3.0,2.5,1690.0,3264.0,0.0,98126.0,780000.0,780000.0,802719.1468284067
4.0,2.5,3190.0,4700.0,0.0,98144.0,869000.0,869000.0,1575494.4095238096
4.0,1.0,1610.0,7200.0,0.0,98144.0,885000.0,885000.0,742721.0208553497
3.0,2.5,2130.0,3100.0,0.0,98115.0,930000.0,930000.0,1230507.4839831537
3.0,2.5,1480.0,5183.0,0.0,98115.0,890000.0,890000.0,860023.6377019841
3.0,3.5,1430.0,1200.0,0.0,98112.0,1000000.0,1000000.0,753360.471618911
1.0,1.0,782.0,0.59,1.0,98121.0,515000.0,515000.0,622361.7162714016
5.0,2.0,2800.0,0.41,1.0,98118.0,1210000.0,1210000.0,980664.9105182635
4.0,2.5,3530.0,6000.0,0.0,98115.0,1100000.0,1100000.0,1876513.0
3.0,2.0,2160.0,4313.0,0.0,98125.0,720000.0,720000.0,910998.2429744069
3.0,2.0,2010.0,5618.0,0.0,98146.0,850000.0,850000.0,736080.1870494081
5.0,3.5,2527.0,3217.0,0.0,98178.0,1023000.0,1023000.0,1209431.0
1.0,1.0,605.0,3.54,1.0,98105.0,270000.0,270000.0,377270.21880874893
5.0,3.5,3080.0,3600.0,0.0,98119.0,2125000.0,2125000.0,1991418.235413979
3.0,2.5,2963.0,0.31,1.0,98177.0,1480000.0,1480000.0,1110909.3395901318
3.0,2.0,1939.0,4949.0,0.0,98119.0,1450000.0,1450000.0,1032762.5902319028
3.0,1.5,2280.0,5400.0,0.0,98119.0,1610000.0,1610000.0,1069099.0053456957
6.0,3.0,2870.0,3761.0,0.0,98105.0,1030000.0,1030000.0,1391594.4819047619
6.0,5.0,3910.0,9614.0,0.0,98108.0,1300000.0,1300000.0,2924720.1215504496
4.0,3.0,1999.0,800.0,0.0,98102.0,1350000.0,1350000.0,1482558.6840912346
2.0,1.5,1388.0,NaN,NaN,98122.0,599000.0,599000.0,901215.1361651915
7.0,4.0,2670.0,4183.0,0.0,98105.0,845000.0,845000.0,1266859.6785714284
2.0,2.0,1810.0,9120.0,0.0,98136.0,699000.0,699000.0,940470.4628924853
3.0,2.5,1681.0,3.97,1.0,98126.0,610000.0,610000.0,646814.9512079122
3.0,2.5,1512.0,1119.0,0.0,98144.0,755000.0,755000.0,759373.309110856
2.0,2.0,1090.0,0.92,1.0,98168.0,327000.0,327000.0,538117.6423021264
1.0,1.0,726.0,0.65,1.0,98121.0,448900.0,448900.0,501084.99257405696
3.0,2.0,1444.0,675.0,0.0,98144.0,750000.0,750000.0,767931.5218587357
4.0,2.5,2658.0,5038.0,0.0,98136.0,1375888.0,1375888.0,1239441.905952381
2.0,1.5,1200.0,1271.0,0.0,98107.0,730000.0,730000.0,723781.9763417498
5.0,2.5,2280.0,7574.0,0.0,98168.0,680000.0,680000.0,783668.484126984
4.0,2.5,2750.0,2250.0,0.0,98122.0,849995.0,849995.0,1223222.0945541386
3.0,1.5,1650.0,3150.0,0.0,98122.0,790000.0,790000.0,922379.9879467285
3.0,2.5,1546.0,1600.0,0.0,98106.0,720000.0,720000.0,724958.6417994553
1.0,1.0,757.0,NaN,NaN,98109.0,432500.0,432500.0,440290.8179309533
5.0,3.5,4385.0,4950.0,0.0,98103.0,3100000.0,3100000.0,2759619.166666666
4.0,2.0,2868.0,5250.0,0.0,98103.0,1550000.0,1550000.0,1420595.625
2.0,2.0,1280.0,5000.0,0.0,98136.0,875000.0,875000.0,710506.2981511434
3.0,2.0,1279.0,4400.0,0.0,98118.0,699000.0,699000.0,741089.6871029744
4.0,2.0,2278.0,5080.0,0.0,98117.0,1550000.0,1550000.0,1033919.8714285712
1.0,1.0,376.0,0.23,1.0,98199.0,1000000.0,1000000.0,992449.9330208433
3.0,2.0,1496.0,1.0,1.0,98144.0,843000.0,843000.0,863286.5218399256
4.0,1.0,2520.0,7475.0,0.0,98115.0,875000.0,875000.0,1066619.3213333332
2.0,2.0,795.0,NaN,NaN,98102.0,550000.0,550000.0,762631.1639516688
3.0,3.0,2502.0,6401.0,0.0,98117.0,995000.0,995000.0,1480834.925203305
5.0,5.0,2920.0,4000.0,0.0,98105.0,1625000.0,1625000.0,1450186.74
2.0,2.0,1130.0,622.0,0.0,98119.0,775000.0,775000.0,691454.3779237686
2.0,2.0,1310.0,586.0,0.0,98122.0,815000.0,815000.0,831805.0965843868
5.0,4.5,4060.0,8100.0,0.0,98117.0,2095000.0,2095000.0,2906927.826916147
4.0,3.5,4460.0,1.66,1.0,98177.0,2550000.0,2550000.0,2576490.4115810674
4.0,2.0,2350.0,6950.0,0.0,98118.0,715000.0,715000.0,1007455.5067643073
2.0,3.0,1230.0,NaN,NaN,98144.0,619990.0,619990.0,609204.4267042022
4.0,2.5,2420.0,6590.0,0.0,98117.0,1310000.0,1310000.0,1383096.717282642
2.0,2.0,1570.0,6000.0,0.0,98136.0,760000.0,760000.0,870868.4344773784
1.0,1.0,608.0,0.68,1.0,98121.0,423000.0,423000.0,402333.3590021592
3.0,1.0,1950.0,2584.0,0.0,98103.0,925000.0,925000.0,2055176.6445360086
4.0,5.5,4670.0,7635.0,0.0,98144.0,3175000.0,3175000.0,2446635.535238095
1.0,1.0,647.0,NaN,NaN,98122.0,485000.0,485000.0,395020.3669616492
3.0,2.0,1140.0,3028.0,0.0,98136.0,780000.0,780000.0,674983.8322822197
3.0,3.0,2240.0,6700.0,0.0,98117.0,650000.0,650000.0,1259757.7658836334
2.0,2.0,1061.0,NaN,NaN,98125.0,380000.0,380000.0,525139.5555759688
4.0,3.0,1991.0,806.0,0.0,98102.0,1050000.0,1050000.0,1483658.6840912346
3.0,2.5,1940.0,5962.0,0.0,98116.0,1172000.0,1172000.0,1137586.9107413038
2.0,1.5,2340.0,6705.0,0.0,98199.0,1025000.0,1025000.0,1094681.9814492753
4.0,5.0,1870.0,7980.0,0.0,98146.0,700000.0,700000.0,955041.5294884245
1.0,1.0,707.0,NaN,NaN,98133.0,335000.0,335000.0,379749.72841741645
2.0,2.5,1114.0,2450.0,0.0,98122.0,850000.0,850000.0,768381.5080874644
5.0,3.0,3540.0,0.25,1.0,98115.0,1185000.0,1185000.0,1494845.5083778927
4.0,2.0,2610.0,0.25,1.0,98117.0,875000.0,875000.0,1109794.8352455283
2.0,2.0,1250.0,8331.0,0.0,98115.0,850000.0,850000.0,744555.5312638922
3.0,2.0,1920.0,6250.0,0.0,98126.0,980000.0,980000.0,824239.8009138015
3.0,2.5,1540.0,1116.0,0.0,98103.0,875000.0,875000.0,890611.5845693952
3.0,2.0,1460.0,2500.0,0.0,98117.0,823000.0,823000.0,804835.2175318107
2.0,2.0,1223.0,780.0,0.0,98199.0,787950.0,787950.0,758501.2453379709
3.0,2.5,2450.0,5000.0,0.0,98126.0,1080000.0,1080000.0,1098526.1071428573
1.0,1.0,702.0,0.27,1.0,98116.0,426000.0,426000.0,392890.2039241146
5.0,3.0,2170.0,2752.0,0.0,98106.0,765000.0,765000.0,991741.5159090908
2.0,1.0,1040.0,4500.0,0.0,98103.0,875000.0,875000.0,757553.3955195313
4.0,2.0,1670.0,9800.0,0.0,98125.0,960000.0,960000.0,785802.1808297016
4.0,3.0,2140.0,5400.0,0.0,98126.0,805000.0,805000.0,927845.0894902657
3.0,2.5,1650.0,1485.0,0.0,98103.0,975000.0,975000.0,1011273.3025875856
2.0,1.5,735.0,7688.0,0.0,98103.0,353500.0,353500.0,1717417.5057975068
4.0,3.5,3210.0,8919.0,0.0,98136.0,1750000.0,1750000.0,1731104.9006942147
